civilisation_id,name,region,sub_region,founded_year,peak_year,collapse_start_year,collapse_end_year,latitude,longitude,peak_population_m,peak_territory_km2,primary_collapse_trigger,secondary_collapse_trigger,conquered_by,pressured_by,succeeded_by,contemporary_rivals,rise_duration_years,peak_plateau_years,collapse_duration_years,lifespan_years,rise_to_fall_ratio,collapse_speed,log_peak_population,log_peak_territory,territory_per_capita,founding_era,collapse_era,founding_era_numeric,collapse_era_numeric,n_contemporary_rivals,n_pressuring_empires,n_successors,was_conquered,lifespan_years_pct,rise_duration_years_pct,collapse_duration_years_pct,peak_population_m_pct,peak_territory_km2_pct,n_contemporary_rivals_pct,rise_to_fall_ratio_pct,trigger_climate,trigger_conquest,trigger_economic,trigger_fragmentation,trigger_migration,trigger_overextension,region_encoded,maddison_country_code,maddison_gdppc_at_peak,maddison_pop_at_peak,maddison_year_gap,notes,n_stressors_during_collapse,has_climate_stressor,has_pandemic_stressor,has_war_stressor,has_migration_stressor,has_any_catastrophic,max_stressor_severity
37,Napoleonic Empire,Europe,Western Europe,1804,1812,1812,1815,46.0,2.0,44.0,2100000,overextension,climate,,Russian Empire|British Empire,,British Empire|Russian Empire|Austrian Empire,8,0,3,11,2.6666666666666665,700000.0,3.80666248977032,14.557448378884017,0.0477272727272727,Industrial,Industrial,4,4,3,2,0,0,0.0089285714285714,0.0178571428571428,0.0892857142857142,0.7991071428571429,0.5892857142857143,0.84375,0.4196428571428571,False,False,False,False,False,True,4,FRA,1601.3052843144017,,0.0,Russian campaign overextension; 1815 Waterloo; volcanic winter 1815 (Tambora),2,1,0,0,0,0,2
38,Austro-Hungarian Empire,Europe,Central Europe,1867,1900,1914,1918,47.0,14.0,52.0,676000,fragmentation,overextension,,Russian Empire|German Empire,Austria|Hungary|Czechoslovakia|Yugoslavia,Russian Empire|Ottoman Empire|German Empire,33,14,4,51,8.25,169000.0,3.970291913552122,13.423949834313948,0.013,Industrial,Modern,4,5,3,2,4,0,0.0446428571428571,0.0669642857142857,0.1339285714285714,0.8660714285714286,0.3214285714285714,0.84375,0.6964285714285714,False,False,False,True,False,False,4,AUT,4594.0,5973.0,0.0,WWI defeat; multinational empire fragmented into nation-states,2,0,1,1,0,1,3
39,German Empire and Third Reich,Europe,Central Europe,1871,1942,1943,1945,51.0,10.0,90.0,3600000,overextension,conquest,Allied Powers,British Empire|Russian Empire|USA,West Germany|East Germany,British Empire|Russian Empire|USA,71,1,2,74,35.5,1800000.0,4.51085950651685,15.096444681204078,0.04,Industrial,Modern,4,5,3,3,2,1,0.0714285714285714,0.2589285714285714,0.0357142857142857,0.9196428571428572,0.7276785714285714,0.84375,0.8928571428571429,False,False,False,False,False,True,4,DEU,9149.0,70834.0,0.0,Two-front overextension; unconditional surrender 1945,1,0,0,1,0,1,3
40,Italian Colonial Empire,Europe,Mediterranean,1882,1936,1940,1947,42.0,12.0,44.0,3798000,conquest,overextension,Allied Powers,British Empire|Allied Powers,,British Empire|German Empire|French Colonial Empire,54,4,7,65,7.714285714285714,542571.4285714285,3.80666248977032,15.149985433650803,0.0863181818181818,Industrial,Modern,4,5,3,2,0,1,0.0625,0.1696428571428571,0.1919642857142857,0.7991071428571429,0.7410714285714286,0.84375,0.6830357142857143,False,True,False,False,False,False,4,ITA,4471.0,42750.0,0.0,WWII defeats in Africa and Europe; Allied invasion of Italy 1943,1,0,0,1,0,1,3
41,Empire of Japan,East Asia,East Asia,1868,1942,1944,1947,36.0,138.0,97.0,7400000,overextension,conquest,Allied Powers,USA|British Empire|USSR,Japan,USA|British Empire|Chinese Republic,74,2,3,79,24.666666666666668,2466666.6666666665,4.584967478670572,15.816990693309524,0.0762886597938144,Industrial,Modern,4,5,3,3,1,1,0.09375,0.2857142857142857,0.0892857142857142,0.9285714285714286,0.9196428571428572,0.84375,0.875,False,False,False,False,False,True,3,JPN,4938.54,75029.0,0.0,Pacific overextension; atomic bombs; unconditional surrender 1945,1,0,0,1,0,1,3
42,French Colonial Empire,Europe,Western Europe,1534,1920,1954,1980,46.0,2.0,110.0,13500000,fragmentation,overextension,,,,British Empire|German Empire,386,34,26,446,14.846153846153848,519230.7692307693,4.709530201312334,16.41820031748273,0.1227272727272727,Early Modern,Modern,3,5,2,0,0,0,0.6339285714285714,0.8303571428571429,0.4330357142857143,0.9553571428571428,0.9642857142857144,0.4419642857142857,0.7589285714285714,False,False,False,True,False,False,4,FRA,5144.0,39000.0,0.0,Indochina War then Algeria triggered decolonisation wave,0,0,0,0,0,0,0
43,British Empire,Europe,Western Europe,1583,1920,1947,1997,51.5,-0.1,458.0,35500000,fragmentation,economic,,,Commonwealth of Nations,French Colonial Empire|Russian Empire|German Empire,337,27,50,414,6.74,710000.0,6.129050210060545,17.385043282614657,0.0775109170305676,Early Modern,Modern,3,5,3,0,1,0,0.5714285714285714,0.7589285714285714,0.6205357142857143,1.0,1.0,0.84375,0.6339285714285714,False,False,False,True,False,False,4,GBR,7017.0,46821.0,0.0,WWII economic exhaustion; Indian independence 1947 triggered decolonisation,0,0,0,0,0,0,0
44,Russian Empire and USSR,Europe,Eastern Europe,1547,1945,1989,1991,55.0,37.0,293.0,22400000,fragmentation,economic,,USA,Russia|Ukraine|15 successor states,British Empire|USA|German Empire,398,44,2,444,199.0,11200000.0,5.683579767338681,16.924571561468124,0.0764505119453924,Early Modern,Modern,3,5,3,1,3,0,0.625,0.8392857142857143,0.0357142857142857,0.9821428571428572,0.9821428571428572,0.84375,0.9910714285714286,False,False,False,True,False,False,4,RUS,2313.444475640682,,0.0,Cold War economic exhaustion; Gorbachev reforms triggered rapid dissolution,0,0,0,0,0,0,0
45,Portuguese Empire,Europe,Western Europe,1415,1550,1974,1999,38.7,-9.1,50.0,10400000,fragmentation,economic,,,,Spanish Empire|British Empire|French Colonial Empire,135,424,25,584,5.4,416000.0,3.9318256327243257,16.15731646026544,0.208,Medieval,Modern,2,5,3,0,0,0,0.7589285714285714,0.4642857142857143,0.4151785714285714,0.8392857142857143,0.9375,0.84375,0.5803571428571429,False,False,False,True,False,False,4,PRT,1330.7799374415,,0.0,Carnation Revolution 1974 triggered rapid decolonisation; Macau handover 1999,0,0,0,0,0,0,0
46,Indus Valley Civilisation,South Asia,Indian Subcontinent,-2600,-2000,-1900,-1500,27.0,68.0,5.0,1260000,climate,migration,,,Vedic civilization,Ancient Egypt - New Kingdom|Akkadian Empire,600,100,400,1100,1.5,3150.0,1.791759469228055,14.04662307257814,0.252,Bronze Age,Bronze Age,0,0,2,0,1,0,0.9553571428571428,0.9419642857142856,1.0,0.4241071428571428,0.5267857142857143,0.4419642857142857,0.21875,True,False,False,False,False,False,6,,,,,Gradual urban abandonment; likely drought and migration from Aryans,0,0,0,0,0,0,0
47,Kushan Empire,South Asia,Central-South Asia,30,200,300,375,34.0,69.0,8.0,3000000,conquest,fragmentation,Sassanid Empire,Sassanid Empire|Gupta Empire,Gupta Empire,Roman Empire|Parthian Empire|Han Dynasty,170,100,75,345,2.2666666666666666,40000.0,2.19722457733622,14.914123179965662,0.375,Classical,Classical,1,1,3,2,1,1,0.5267857142857143,0.5491071428571429,0.7366071428571429,0.53125,0.625,0.84375,0.3482142857142857,False,True,False,False,False,False,6,,,,,"Junction of Rome, Parthia, China, India; fell to Sassanid pressure",1,0,0,0,1,0,2
48,Chola Dynasty,South Asia,Indian Subcontinent,848,1050,1200,1279,11.0,79.0,50.0,3600000,fragmentation,conquest,,Pandya state|Hoysala Empire,Pandya state,Abbasid Caliphate|Srivijaya Empire,202,150,79,431,2.556962025316456,45569.62025316456,3.9318256327243257,15.096444681204078,0.072,Medieval,Medieval,2,2,2,2,1,0,0.6071428571428571,0.625,0.75,0.8392857142857143,0.7276785714285714,0.4419642857142857,0.4107142857142857,False,False,False,True,False,False,6,,,,,Maritime empire; reached Southeast Asia; fell to Pandya and Hoysala,2,1,0,0,1,1,3
49,Delhi Sultanate,South Asia,Indian Subcontinent,1206,1320,1400,1526,28.6,77.2,40.0,3200000,fragmentation,conquest,Mughal Empire,Mongol Empire|Mughal Empire,Mughal Empire,Mongol Empire|Mali Empire,114,80,126,320,0.9047619047619048,25396.8253968254,3.713572066704308,14.978661680269909,0.08,Medieval,Early Modern,2,3,2,2,1,1,0.5,0.4017857142857143,0.8839285714285714,0.7767857142857143,0.6428571428571429,0.4419642857142857,0.0803571428571428,False,False,False,True,False,False,6,,,,,Five successive dynasties; weakened by Mongol raids; fell to Babur,2,1,1,0,0,1,3
50,Vijayanagara Empire,South Asia,Indian Subcontinent,1336,1520,1565,1646,15.3,76.5,25.0,500000,conquest,fragmentation,Deccan Sultanates,Deccan Sultanates|Mughal Empire,,Delhi Sultanate|Mughal Empire,184,45,81,310,2.271604938271605,6172.83950617284,3.258096538021482,13.122365377402328,0.02,Medieval,Early Modern,2,3,2,2,0,1,0.4732142857142857,0.5892857142857143,0.7678571428571429,0.6696428571428571,0.2410714285714285,0.4419642857142857,0.3571428571428571,False,True,False,False,False,False,6,,,,,Destroyed at Battle of Talikota 1565; single catastrophic defeat,3,1,1,1,0,1,3
51,Maratha Empire,South Asia,Indian Subcontinent,1674,1760,1761,1818,19.0,74.0,40.0,2800000,conquest,fragmentation,British Empire,British Empire|Afghan Durrani Empire,British Empire,Mughal Empire|British Empire,86,1,57,144,1.5087719298245614,49122.80701754386,3.713572066704308,14.845130332288226,0.07,Early Modern,Industrial,3,4,2,2,1,1,0.2142857142857142,0.3303571428571428,0.6651785714285714,0.7767857142857143,0.6116071428571429,0.4419642857142857,0.2321428571428571,False,True,False,False,False,False,6,,,,,Defeated at Panipat 1761 by Afghans; then absorbed by British,2,1,0,0,0,0,2
52,Ghana Empire,Africa,Sub-Saharan Africa,700,1000,1076,1240,15.0,-8.0,3.0,830000,conquest,climate,Almoravid Dynasty,Almoravid Dynasty,Mali Empire,Fatimid Caliphate,300,76,164,540,1.829268292682927,5060.975609756098,1.3862943611198906,13.629182184591333,0.2766666666666666,Medieval,Medieval,2,2,1,1,1,1,0.7321428571428571,0.71875,0.9107142857142856,0.2723214285714285,0.375,0.0982142857142857,0.3035714285714285,False,True,False,False,False,False,0,,,,,Gold-salt trade empire; Almoravid invasion 1076 began decline,2,1,0,0,1,1,3
53,Kanem-Bornu Empire,Africa,Sub-Saharan Africa,700,1600,1846,1900,13.0,14.0,5.0,700000,conquest,fragmentation,British Empire|French Colonial Empire,British Empire|French Colonial Empire,,Ottoman Empire|Mali Empire,900,246,54,1200,16.666666666666668,12962.962962962964,1.791759469228055,13.45883704259595,0.14,Medieval,Industrial,2,4,2,2,0,1,0.9821428571428572,1.0,0.6473214285714286,0.4241071428571428,0.3348214285714285,0.4419642857142857,0.8214285714285714,False,True,False,False,False,False,0,,,,,One of longest-lived African states; survived multiple crises and relocations,1,1,0,0,0,0,1
54,Kingdom of Kongo,Africa,Sub-Saharan Africa,1390,1650,1665,1914,-5.0,15.0,3.0,300000,fragmentation,conquest,Portuguese Empire,Portuguese Empire,,Portuguese Empire|Spanish Empire,260,15,249,524,1.0441767068273091,1204.8192771084337,1.3862943611198906,12.611541086966117,0.1,Medieval,Modern,2,5,2,1,0,1,0.7232142857142857,0.6875,0.96875,0.2723214285714285,0.1741071428571428,0.4419642857142857,0.125,False,False,False,True,False,False,0,,,,,Battle of Mbwila 1665 devastated kingdom; gradual Portuguese absorption,3,1,0,1,0,1,3
55,Mutapa Empire,Africa,Sub-Saharan Africa,1430,1550,1629,1760,-17.0,31.0,2.0,900000,economic,conquest,Portuguese Empire,Portuguese Empire,,Portuguese Empire,120,79,131,330,0.916030534351145,6870.229007633588,1.0986122886681098,13.71015115341694,0.45,Medieval,Early Modern,2,3,1,1,0,1,0.5089285714285714,0.4285714285714285,0.8928571428571429,0.1607142857142857,0.3973214285714285,0.0982142857142857,0.0892857142857142,False,False,True,False,False,False,0,,,,,Portuguese disruption of gold trade routes; gradual vassalisation,2,1,0,1,0,0,2
56,Ethiopian Empire,Africa,Sub-Saharan Africa,1270,1880,1935,1974,9.0,39.0,20.0,1100000,fragmentation,conquest,,Italian Colonial Empire|British Empire,Ethiopia,British Empire|Italian Colonial Empire|Ottoman Empire,610,55,39,704,15.64102564102564,28205.128205128207,3.044522437723423,13.910821646859096,0.055,Medieval,Modern,2,5,3,2,1,0,0.8482142857142857,0.9553571428571428,0.5267857142857143,0.6473214285714286,0.4642857142857143,0.84375,0.7857142857142857,False,False,False,True,False,False,0,,,,,Only African state to resist colonisation; fell to Haile Selassie coup 1974,1,0,0,1,0,1,3
57,Sokoto Caliphate,Africa,Sub-Saharan Africa,1804,1850,1900,1903,13.0,5.0,10.0,400000,conquest,,British Empire,British Empire,British Empire,British Empire|Ottoman Empire,46,50,3,99,15.333333333333334,133333.33333333334,2.3978952727983707,12.899222326086994,0.04,Industrial,Industrial,4,4,2,1,1,1,0.1517857142857142,0.1205357142857142,0.0892857142857142,0.5714285714285714,0.2232142857142857,0.4419642857142857,0.7767857142857143,False,True,False,False,False,False,0,,,,,Largest 19th century African state; fell to British Lugard expedition 1903,0,0,0,0,0,0,0
58,Kingdom of Benin,Africa,Sub-Saharan Africa,1180,1500,1894,1897,6.3,5.6,3.0,150000,conquest,,British Empire,British Empire,British Empire,British Empire|Mali Empire|Songhai Empire,320,394,3,717,106.66666666666669,50000.0,1.3862943611198906,11.918397239722838,0.05,Medieval,Industrial,2,4,3,1,1,1,0.8660714285714286,0.7410714285714286,0.0892857142857142,0.2723214285714285,0.0803571428571428,0.84375,0.9642857142857144,False,True,False,False,False,False,0,,,,,British Punitive Expedition 1897; famous bronzes looted,0,0,0,0,0,0,0
59,Kilwa Sultanate,Africa,Sub-Saharan Africa,900,1300,1505,1513,-8.9,39.5,0.5,100000,conquest,economic,Portuguese Empire,Portuguese Empire,,Mongol Empire|Mali Empire,400,205,8,613,50.0,12500.0,0.4054651081081644,11.51293546492023,0.2,Medieval,Early Modern,2,3,2,1,0,1,0.7678571428571429,0.8526785714285714,0.2142857142857142,0.0223214285714285,0.0625,0.4419642857142857,0.9107142857142856,False,True,False,False,False,False,0,,,,,East African maritime trade city-state; destroyed by Portuguese fleet 1505,2,1,1,0,0,1,3
60,Asante Empire,Africa,Sub-Saharan Africa,1701,1820,1896,1902,6.7,-1.6,3.0,250000,conquest,,British Empire,British Empire,British Empire,British Empire|French Colonial Empire,119,76,6,201,19.83333333333333,41666.66666666666,1.3862943611198906,12.429220196836384,0.0833333333333333,Early Modern,Industrial,3,4,2,1,1,1,0.2857142857142857,0.4196428571428571,0.1741071428571428,0.2723214285714285,0.1428571428571428,0.4419642857142857,0.8660714285714286,False,True,False,False,False,False,0,,,,,Won three Anglo-Asante wars; fell in fourth 1896-1902,0,0,0,0,0,0,0
61,Hittite Empire,Middle East,Anatolia,-1650,-1300,-1200,-1180,40.0,34.0,3.0,575000,migration,climate,,Sea Peoples,,Ancient Egypt - New Kingdom|Assyria,350,100,20,470,17.5,28750.0,1.3862943611198906,13.26212705890841,0.1916666666666666,Bronze Age,Classical,0,1,2,1,0,0,0.6607142857142857,0.7857142857142857,0.3303571428571428,0.2723214285714285,0.2589285714285714,0.4419642857142857,0.8348214285714286,False,False,False,False,True,False,5,,,,,Bronze Age Collapse; Sea Peoples and drought ended Hittite power,3,1,0,0,1,1,3
62,Mycenaean Greece,Europe,Mediterranean,-1600,-1400,-1200,-1100,37.7,22.7,2.0,90000,migration,climate,,Sea Peoples,Classical Greece,Hittite Empire|Ancient Egypt - New Kingdom,200,200,100,500,2.0,900.0,1.0986122886681098,11.407576060361786,0.045,Bronze Age,Classical,0,1,2,1,1,0,0.6964285714285714,0.6116071428571429,0.8214285714285714,0.1607142857142857,0.0446428571428571,0.4419642857142857,0.3214285714285714,False,False,False,False,True,False,4,,,,,"Bronze Age Collapse; palaces destroyed, writing lost for centuries",3,1,0,0,1,1,3
63,Carthage,Africa,North Africa,-814,-300,-149,-146,36.8,10.3,4.0,1000000,conquest,,Roman Empire,Roman Empire,Roman Empire,Roman Empire|Classical Greece,514,151,3,668,171.33333333333334,333333.3333333333,1.6094379124341005,13.815511557963774,0.25,Classical,Classical,1,1,2,1,1,1,0.8392857142857143,0.9196428571428572,0.0892857142857142,0.3660714285714285,0.4375,0.4419642857142857,0.9821428571428572,False,True,False,False,False,False,0,,,,,"Destroyed by Rome in Third Punic War; city razed, population enslaved",1,1,0,0,0,0,-1
64,Seleucid Empire,Middle East,Persia,-312,-250,-100,-63,33.0,44.0,30.0,3900000,fragmentation,conquest,Roman Empire,Roman Empire|Parthian Empire,Parthian Empire|Roman Empire,Ptolemaic Kingdom|Roman Empire|Maurya Empire,62,150,37,249,1.6756756756756757,105405.4054054054,3.4339872044851463,15.1764873675101,0.13,Classical,Classical,1,1,3,2,2,1,0.3660714285714285,0.2366071428571428,0.5089285714285714,0.7053571428571429,0.7544642857142857,0.84375,0.25,False,False,False,True,False,False,5,,,,,Largest Alexander successor state; lost territory to Parthia and Rome,1,1,0,0,0,0,-1
65,Shang Dynasty,East Asia,China,-1600,-1300,-1100,-1046,35.0,114.0,5.0,1250000,conquest,fragmentation,Zhou Dynasty,Zhou Dynasty,Zhou Dynasty,Hittite Empire|Mycenaean Greece,300,200,54,554,5.555555555555555,23148.14814814815,1.791759469228055,14.038654909278163,0.25,Bronze Age,Classical,0,1,2,1,1,1,0.7410714285714286,0.71875,0.6473214285714286,0.4241071428571428,0.5133928571428571,0.4419642857142857,0.5892857142857143,False,True,False,False,False,False,3,,,,,First historically documented Chinese dynasty; oracle bones; fell to Zhou,0,0,0,0,0,0,0
66,Zhou Dynasty,East Asia,China,-1046,-800,-500,-256,34.0,109.0,30.0,3400000,fragmentation,,Qin Dynasty,Qin Dynasty,Qin Dynasty,Achaemenid Persian Empire,246,300,244,790,1.0081967213114753,13934.426229508195,3.4339872044851463,15.039286283703994,0.1133333333333333,Classical,Classical,1,1,1,1,1,1,0.875,0.6517857142857143,0.9553571428571428,0.7053571428571429,0.6651785714285714,0.0982142857142857,0.0982142857142857,False,False,False,True,False,False,3,,,,,Longest Chinese dynasty; Warring States period ended it; Confucius era,0,0,0,0,0,0,0
67,Sui Dynasty,East Asia,China,581,605,613,618,34.0,109.0,50.0,4000000,fragmentation,overextension,,,Tang Dynasty,Byzantine Empire|Sassanid Empire,24,8,5,37,4.8,800000.0,3.9318256327243257,15.201805169084134,0.08,Medieval,Medieval,2,2,2,0,1,0,0.0357142857142857,0.0446428571428571,0.15625,0.8392857142857143,0.7857142857142857,0.4419642857142857,0.5446428571428571,False,False,False,True,False,False,3,,,,,Reunified China after centuries; overextension in Korea wars caused revolt,2,1,1,0,0,1,3
68,Khmer Empire,South Asia,Southeast Asia,802,1150,1350,1431,13.4,103.8,2.0,1000000,climate,conquest,,Ayutthaya,Ayutthaya,Srivijaya Empire|Dai Viet,348,200,81,629,4.296296296296297,12345.67901234568,1.0986122886681098,13.815511557963774,0.5,Medieval,Medieval,2,2,2,1,1,0,0.8035714285714286,0.7678571428571429,0.7678571428571429,0.1607142857142857,0.4375,0.4419642857142857,0.5178571428571429,True,False,False,False,False,False,6,,,,,Angkor Wat builders; prolonged drought and Ayutthaya raids ended empire,2,1,1,0,0,1,3
69,Srivijaya Empire,South Asia,Southeast Asia,650,900,1200,1275,-2.0,104.0,2.0,1300000,economic,conquest,,Chola Dynasty|Majapahit,Majapahit,Chola Dynasty|Tang Dynasty|Khmer Empire,250,300,75,625,3.333333333333333,17333.333333333332,1.0986122886681098,14.077875591662238,0.65,Medieval,Medieval,2,2,3,2,1,0,0.7946428571428571,0.6741071428571429,0.7366071428571429,0.1607142857142857,0.5491071428571429,0.84375,0.4553571428571428,False,False,True,False,False,False,6,,,,,Maritime trade empire; Chola raids 1025 CE weakened it decisively,2,1,0,0,1,1,3
70,Kievan Rus,Europe,Eastern Europe,882,1050,1169,1240,50.0,30.0,7.0,1300000,conquest,fragmentation,Mongol Empire,Mongol Empire,Russian Empire and USSR,Byzantine Empire|Holy Roman Empire,168,119,71,358,2.3661971830985915,18309.859154929574,2.079441541679836,14.077875591662238,0.1857142857142857,Medieval,Medieval,2,2,2,1,1,1,0.5446428571428571,0.5357142857142857,0.7142857142857143,0.4955357142857143,0.5491071428571429,0.4419642857142857,0.375,False,True,False,False,False,False,4,,,,,Mongol invasion 1237-1240 destroyed major cities including Kiev,2,1,0,0,1,1,3
71,Kingdom of France,Europe,Western Europe,987,1680,1789,1792,46.0,2.0,28.0,720000,fragmentation,economic,,,Napoleonic Empire,Holy Roman Empire|British Empire|Spanish Empire,693,109,3,805,231.0,240000.0,3.367295829986474,13.487007879880162,0.0257142857142857,Medieval,Early Modern,2,3,3,0,1,0,0.8839285714285714,0.9642857142857144,0.0892857142857142,0.6785714285714286,0.3482142857142857,0.84375,1.0,False,False,False,True,False,False,4,,,,,French Revolution 1789-1792 ended monarchy; gave way to Republic and Napoleon,1,1,0,0,0,0,1
72,Republic of Venice,Europe,Mediterranean,697,1400,1700,1797,45.4,12.3,2.0,180000,conquest,economic,Napoleonic Empire,Napoleonic Empire|Ottoman Empire,Austrian Empire,Ottoman Empire|Holy Roman Empire|Byzantine Empire,703,300,97,1100,7.247422680412371,1855.6701030927836,1.0986122886681098,12.100717685412471,0.09,Medieval,Early Modern,2,3,3,2,1,1,0.9553571428571428,0.9732142857142856,0.7946428571428571,0.1607142857142857,0.09375,0.84375,0.6607142857142857,False,True,False,False,False,False,4,,,,,Napoleon dissolved it in 1797; traded to Austria in Treaty of Campo Formio,1,1,0,0,0,0,1
73,Xiongnu Confederation,Central Asia,Steppe,-209,-100,48,93,47.0,105.0,2.0,9000000,fragmentation,migration,,Han Dynasty,,Han Dynasty|Roman Empire,109,148,45,302,2.422222222222222,200000.0,1.0986122886681098,16.012735246411598,4.5,Classical,Classical,1,1,2,1,0,0,0.4464285714285714,0.3928571428571428,0.5580357142857143,0.1607142857142857,0.9285714285714286,0.4419642857142857,0.3839285714285714,False,False,False,True,False,False,2,,,,,Han Dynasty's main steppe rival; forced Han to build Great Wall; split into northern and southern,1,1,0,0,0,0,-1
